This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2016.12.31)  16 JAN 2017 23:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Seminar_PriorWorks.tex
(./Seminar_PriorWorks.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no م in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Yu2016}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.238 \cite{Yu2016}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Yu2016' on page  undefined on input line 238.

Missing character: There is no ] in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ئ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ا in font nullfont!
